org_id,tbl_id,row_count,meta_status,class_axis_count,first_obj_id,first_obj_name,first_obj_sample,item_count,item_sample,class_summary
360,DT_1R11006_FRM101,472,ok,1,13101103829E,국가별,"계(13102103829E.00), 안도라(13102103829E.AD), 아랍에미리트 연합(13102103829E.AE), 아프가니스탄(13102103829E.AF), 앤티가바부다(13102103829E.AG), 앵귈라(13102103829E.AI), 알바니아(13102103829E.AL), 아르메니아(13102103829E.AM)",2,"수출액(13103103829T1), 수입액(13103103829T2)","13101103829E:국가별 => 계(13102103829E.00), 안도라(13102103829E.AD), 아랍에미리트 연합(13102103829E.AE), 아프가니스탄(13102103829E.AF), 앤티가바부다(13102103829E.AG), 앵귈라(13102103829E.AI), 알바니아(13102103829E.AL), 아르메니아(13102103829E.AM)"
360,DT_1R11001_FRM101,402,ok,1,13101112831A,품목별,"총액(13102112831A.A), 식품 및 산동물(13102112831A.0), 중분류 03의 동물을 제외한 산 동물(13102112831A.00), 중분류 03의 동물을 제외한 산 동물(13102112831A.001), 소(물소 포함)(13102112831A.0011), 종우 (13102112831A.00111), 종우 이외의 소 (13102112831A.00119), 면양과 산양(13102112831A.0012)",2,"수출액(13103112831T1), 수입액(13103112831T2)","13101112831A:품목별 => 총액(13102112831A.A), 식품 및 산동물(13102112831A.0), 중분류 03의 동물을 제외한 산 동물(13102112831A.00), 중분류 03의 동물을 제외한 산 동물(13102112831A.001), 소(물소 포함)(13102112831A.0011), 종우 (13102112831A.00111), 종우 이외의 소 (13102112831A.00119), 면양과 산양(13102112831A.0012)"
101,DT_1J22042,313,ok,1,I,지수종류,"총지수(0), 생활물가지수(1), 신선식품지수(2), 식료품및에너지제외지수(4), 농산물및석유류제외지수(3)",3,"전월비(T02), 전년동월비(%)(T03), 전년누계비(%)(T04)","I:지수종류 => 총지수(0), 생활물가지수(1), 신선식품지수(2), 식료품및에너지제외지수(4), 농산물및석유류제외지수(3)"
101,DT_1J22003,181,ok,1,C,시도별,"전국(T10), 서울특별시(T11), 부산광역시(T12), 대구광역시(T13), 인천광역시(T14), 광주광역시(T15), 대전광역시(T16), 울산광역시(T17)",1,소비자물가지수(총지수)(T),"C:시도별 => 전국(T10), 서울특별시(T11), 부산광역시(T12), 대구광역시(T13), 인천광역시(T14), 광주광역시(T15), 대전광역시(T16), 울산광역시(T17)"
101,DT_1DA7001S,130,ok,1,B,성별,"계(0), 남자(2), 여자(3), 농가(4), 농가남자(5), 농가여자(6), 비농가(7), 비농가남자(8)",8,"15세이상인구(T10), 경제활동인구(T20), 취업자(T30), 실업자(T40), 비경제활동인구(T50), 경제활동참가율(T60), 실업률(T80), 고용률(T90)","B:성별 => 계(0), 남자(2), 여자(3), 농가(4), 농가남자(5), 농가여자(6), 비농가(7), 비농가남자(8)"
101,DT_1L9U101,114,ok,1,GSH,가계수지항목별,"가구원수(2), 가구주연령(4), 가구분포(7), 소득(A), 　경상소득(B2), 　　근로소득(B4), 　　사업소득(B5), 　　재산소득(B6)",3,"전체가구(T110), 근로자가구(T120), 근로자외가구(T150)","GSH:가계수지항목별 => 가구원수(2), 가구주연령(4), 가구분포(7), 소득(A), 　경상소득(B2), 　　근로소득(B4), 　　사업소득(B5), 　　재산소득(B6)"
101,DT_1K41018,85,ok,2,SGG,행정구역별,"서울특별시(11), 부산광역시(21), 대구광역시(22), 인천광역시(23), 광주광역시(24), 대전광역시(25), 울산광역시(26), 세종시(29)",1,불변지수(T2),"SGG:행정구역별 => 서울특별시(11), 부산광역시(21), 대구광역시(22), 인천광역시(23), 광주광역시(24), 대전광역시(25), 울산광역시(26), 세종시(29) | A:업종별 => 총지수(A0), 백화점(A1), 대형마트(A2), 면세점(A3), 슈퍼마켓· 잡화점 및 편의점(A4), 승용차 및 연료소매점(A5), 전문소매점(A6)"
101,INH_1B8000F_01,84,ok,1,A,기본항목별,"출생아수(명)(11), 자연증가건수(명)(14), 조출생률(천명당)(21), 자연증가율(천명당)(24), 합계출산율(명)(30), 출생성비(명)(31)",1,인구동태건수 및 동태율 추이(T1),"A:기본항목별 => 출생아수(명)(11), 자연증가건수(명)(14), 조출생률(천명당)(21), 자연증가율(천명당)(24), 합계출산율(명)(30), 출생성비(명)(31)"
101,DT_1DA7002S,64,ok,1,G,연령계층별,"15세 이상 전체(00), 15 - 29세(75), 15 - 19세(10), 20 - 29세(20), 20 - 24세(201), 25 - 29세(202), 30 - 39세(30), 30 - 34세(301)",8,"인구(T10), 경제활동인구(T20), 취업자(T30), 실업자(T40), 비경제활동인구(T50), 경제활동참가율(T60), 실업률(T80), 고용률(T90)","G:연령계층별 => 15세 이상 전체(00), 15 - 29세(75), 15 - 19세(10), 20 - 29세(20), 20 - 24세(201), 25 - 29세(202), 30 - 39세(30), 30 - 34세(301)"
101,DT_1B8000F,45,ok,1,A,기본항목별,"계(00), 출생아수(명)(11), 사망자수(명)(12), 자연증가건수(명)(14), 조출생률(천명당)(21), 조사망률(천명당)(22), 자연증가율(천명당)(24), 합계출산율(명)(30)",1,인구동태건수 및 동태율 추이(T1),"A:기본항목별 => 계(00), 출생아수(명)(11), 사망자수(명)(12), 자연증가건수(명)(14), 조출생률(천명당)(21), 조사망률(천명당)(22), 자연증가율(천명당)(24), 합계출산율(명)(30)"
