claim_id,date,claim_text,metric,org_id,tbl_id,obj_l1,itm_id,prd_se,actual_period,actual_prev_period,refined_claim_number,refined_actual_number,refined_diff,reviewer_note,audit_future_period,audit_forecast_or_target,audit_mapping_unconfirmed,rerun_actual_period,rerun_actual_value,rerun_verdict,rerun_api_error,audit_reason,audit_status
C00078,2025-01-01,24 한국의 2024년 수출이 6838억 달러를 기록해 역대 최대실적을 달성했다고 1일 산업통상자원부가 밝혔다.,무역지표,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,Y,2024,2023,6838.0,6836.09488,0.0002786854239800065,품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,2024,683609488,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C00090,2025-01-01,◇12월 수출 6.6% 늘어난 614억달러...수출 증가율 5개월 만에 반등 한편 이날 동시에 발표된 지난 12월 수출액은 614억달러로 전년 동월 대비 6.6% 증가했다.,무역지표,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,M,202412,202312,6.6,6.576076126262444,0.023923873737556,품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202412,61359250,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C00093,2025-01-01,"전년 대비 월간 수출 증가율은 8월(11%), 9월(7.5%), 10월(4.6%), 11월(1.4%)로 계속 감소 중이었으나, 12월에 6.6%로 반등에 성공한 것이다.",무역지표,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,M,202412,202312,6.6,6.576076126262444,0.023923873737556,품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202408,57642924,판단불가,,정확한 목표 시점의 KOSIS 값을 확보하지 못함,판단불가_정확시점조회실패
C00381,2025-01-04,"175개 품목의 평균 물가 상승폭은 3.9%로, 지난해 연간 소비자물가지수 상승폭(2.3%)을 뛰어넘었다.",물가지표,101,DT_1J22003,T10,T,Y,2024,2023,2.3,2.3209965050631807,0.020996505063180848,소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,2024,114.18,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C00765,2025-01-08,통계청에 따르면 작년 3분기 가계소득은 전 분기보다 5.9% 늘었다.,임금·소득,101,DT_1L9U101,A,T110,Q,202403,202402,5.9,5.929284574124011,0.029284574124011087,가구당 월평균 가계수지 후보 선택. 소득/지출 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202403,5255452.363,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C01303,2025-01-14,"유럽연합(-2.5%), 일본(-4.2%)은 반면 수출이 줄었다.",무역지표,360,DT_1R11006_FRM101,13102103829E.JP,13103103829T1,Y,2025,2024,-4.2,-4.388481491271404,0.18848149127140346,국가별 수출입 후보 선택. 국가/수출입/시점 코드 확인 필요 | 국가 코드 자동선택: 일본,N,N,Y,2025,28307861,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C01375,2025-01-15,한국의 수출 증가율(전년 동월 대비)은 지난해 7월 13.5%를 기록한 이후 계속해서 떨어져 지난 11월에는 1.4%로 둔화됐다.,무역지표,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,M,202411,202311,1.4,1.3094397536117452,0.09056024638825466,품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202407,57458788,판단불가,,정확한 목표 시점의 KOSIS 값을 확보하지 못함,판단불가_정확시점조회실패
C01924,2025-01-21,"그 결과 작년 한 해 전체 수출액은 6838억달러로 1년 전 대비 8.2% 증가했고, 기존 역대 최대 규모였던 2022년 기록(6836억달러)을 깨고 역대 최대 수출 실적을 달성했다.",무역지표,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,Y,2024,2023,8.2,8.127422520469521,0.07257747953047833,품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,2022,683584760,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C02005,2025-01-22,출생아 수는 2015년 0.7% 증가했다가 2016년(-7.3%)부터 2023년(-7.7%)까지 8년 연속 감소했었다.,인구지표,101,INH_1B8000F_01,11,T1,Y,2023,2022,-7.7,-7.68823288627772,0.011767113722280342,출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,2015,438420,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C02110,2025-01-23,연간 출생아 수는 2015년 0.7% 증가한 것을 마지막으로 2016년(-7.3%)부터 2023년(-7.7%)까지 8년 연속 감소했다.,인구지표,101,INH_1B8000F_01,11,T1,Y,2023,2022,-7.7,-7.68823288627772,0.011767113722280342,출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,2015,438420,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
