claim_id,claim_measurement_id,article_id,title,date,url,claim_text,prev_sentence,next_sentence,claim_domain_scope,is_recurring_series,verifiable_kosis,unverifiable_reason,metric_domain,indicator,keywords,region,age_group,gender,industry_or_item,population_etc,origin_country,destination_country,period,period_end,prd_se,time_resolution_status,measurement_role,value,value_min,value_max,value_approximate,unit,value_type,direction,change_base,evidence_text,extraction_confidence,needs_review,review_reason,extraction_model,prompt_version,extracted_at,org_id,tbl_id,obj_l1,obj_l2,itm_id,mapping_source,actual_value,actual_period,actual_prev_period,verdict,diff,judge_note
C00001,-,1,"9명 가족 잃고, 하염없이 기다리던 푸딩이... 동물단체가 구조",2025-01-01,https://www.chosun.com/national/national_general/2025/01/01/7S62UVQCONDSPA5G4OQF3NYSDI,5 무안국제공항 제주항공 여객기 참사로 일가족 9명을 잃은 반려견 ‘푸딩이’가 구조됐다.,-,동물권보호단체 케어는 지난달 31일 공식 인스타그램을 통해 보호자 없이 마을을 배회하던 푸딩이를 안전하게 보호 중이라고 밝혔다.,-,-,N,정보부족,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C00002,-,1,"9명 가족 잃고, 하염없이 기다리던 푸딩이... 동물단체가 구조",2025-01-01,https://www.chosun.com/national/national_general/2025/01/01/7S62UVQCONDSPA5G4OQF3NYSDI,동물권보호단체 케어는 지난달 31일 공식 인스타그램을 통해 보호자 없이 마을을 배회하던 푸딩이를 안전하게 보호 중이라고 밝혔다.,5 무안국제공항 제주항공 여객기 참사로 일가족 9명을 잃은 반려견 ‘푸딩이’가 구조됐다.,푸딩이는 제주항공 참사 최고령 희생자인 배모(78) 씨 일가족 9명이 키우던 반려견이다.,기타,N,N,정보부족,-,-,"동물권보호단체 케어, 공식 인스타그램, 푸딩이, 보호 중",-,-,-,-,-,-,-,2024M12,-,M,확정,-,-,-,-,-,-,-,-,-,동물권보호단체 케어는 지난달 31일 공식 인스타그램을 통해 보호자 없이 마을을 배회하던 푸딩이를 안전하게 보호 중이라고 밝혔다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C00003,-,1,"9명 가족 잃고, 하염없이 기다리던 푸딩이... 동물단체가 구조",2025-01-01,https://www.chosun.com/national/national_general/2025/01/01/7S62UVQCONDSPA5G4OQF3NYSDI,푸딩이는 제주항공 참사 최고령 희생자인 배모(78) 씨 일가족 9명이 키우던 반려견이다.,동물권보호단체 케어는 지난달 31일 공식 인스타그램을 통해 보호자 없이 마을을 배회하던 푸딩이를 안전하게 보호 중이라고 밝혔다.,"케어는 푸딩이가 홀로 남았다는 언론 보도와 제보를 접하고 즉시 전남 영광으로 이동했고, 현장에 도착해 마을회관 밖에서 조용히 앉아있는 푸딩이를 발견했다.",기타,N,N,정보부족,기타,-,"제주항공 참사, 최고령 희생자, 배모씨, 일가족 9명, 반려견 푸딩이",-,-,-,-,-,-,-,2024,-,-,확정,-,-,-,-,-,-,-,-,-,푸딩이는 제주항공 참사 최고령 희생자인 배모(78) 씨 일가족 9명이 키우던 반려견이다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C00004,-,1,"9명 가족 잃고, 하염없이 기다리던 푸딩이... 동물단체가 구조",2025-01-01,https://www.chosun.com/national/national_general/2025/01/01/7S62UVQCONDSPA5G4OQF3NYSDI,이들 5명과 작은 딸과 세 자녀까지 모두 9명이 함께 여행을 갔다가 영영 돌아오지 못했다.,광주에서 일하는 큰사위는 주말마다 집을 찾았다고 한다.,"배 씨의 작은 사위는 졸지에 장인·장모, 아내와 세 자녀를 잃었다.",-,-,N,정보부족,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C00005,-,1,"9명 가족 잃고, 하염없이 기다리던 푸딩이... 동물단체가 구조",2025-01-01,https://www.chosun.com/national/national_general/2025/01/01/7S62UVQCONDSPA5G4OQF3NYSDI,31일 오후까지 9명 중 신원 확인이 되지 않은 이들은 3명이다.,"배 씨의 작은 사위는 졸지에 장인·장모, 아내와 세 자녀를 잃었다.","푸딩이의 친구였던 정 양과 배씨의 작은딸, 작은딸의 막내아들의 신원이 확인되지 않아 장례를 치르지 못하고 있다.",기타,N,N,정보부족,기타,-,"신원확인, 9명, 3명",-,-,-,-,-,-,-,2024,-,-,확정,-,-,-,-,-,-,-,-,-,31일 오후까지 9명 중 신원 확인이 되지 않은 이들은 3명이다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C11373,-,1472,현대차 역대 최고 1분기 매출...하이브리드차와 美 실적이 이끌었다,2025-04-24,https://www.chosun.com/economy/auto/2025/04/24/CFC3RGIBVJFW3A26KQCUTZMICE,0 현대차가 24일 올 1분기(1~3월) 매출이 전년 동기 대비 9.2% 증가한 44조 4078억원으로 집계됐다고 밝혔다.,-,1분기 기준 역대 최고치다.,개별기업,Y,N,개별기업,소매·소비,올 1분기 매출,"현대차, 1분기, 매출, 전년 동기 대비 증가",-,-,-,자동차,-,-,-,2025Q1,-,Q,확정,-,-,-,-,-,-,-,-,-,현대차가 24일 올 1분기(1~3월) 매출이 전년 동기 대비 9.2% 증가한 44조 4078억원으로 집계됐다고 밝혔다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C00388,-,41,치솟는 환율에 식품 물가도 급등,2025-01-04,https://www.chosun.com/economy/economy_general/2025/01/04/7SPGFC4RFZEDLDPFTQHVDM2K2E,스위스 시계 브랜드 롤렉스는 인기 모델인 ‘데이트저스트 오이스터스틸·화이트골드 36㎜’ 국내 판매가를 기존 1292만원에서 1373만원으로 81만원(6.3%) 올렸다.,해외 명품 브랜드도 원자재값 상승과 환율 변동 등을 이유로 수십만원씩 가격을 올리고 있다.,에르메스는 반지 제품인 ‘에버 헤라클레스 웨딩 밴드’를 기존 477만원에서 527만원으로 50만원(10.5%) 인상했다.,개별기업,N,N,개별기업,가격,롤렉스 가격 인상액 및 인상률,"롤렉스, 데이트저스트 오이스터스틸·화이트골드 36㎜, 국내 판매가, 인상액, 인상률",-,-,-,시계,-,-,-,2025,-,-,확정,-,-,-,-,-,-,-,-,-,스위스 시계 브랜드 롤렉스는 인기 모델인 ‘데이트저스트 오이스터스틸·화이트골드 36㎜’ 국내 판매가를 기존 1292만원에서 1373만원으로 81만원(6.3%) 올렸다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C08496,-,1103,"미숙한 초보도 운전하기 쉬운 전기차, 보증금 422만원… 수입차 중 최대 수준",2025-03-26,https://www.chosun.com/economy/auto/2025/03/26/WHQQIWW6JFCRPK7YC4N63DGDZM,"ID.4의 판매량을 살펴보면, 30대 87명, 40대 146명, 50대 87명으로 전체 판매량의 85.3%를 3050세대가 구매한 것으로 나타났다.",폴크스바겐의 순수 전기 SUV(스포츠유틸리티차) ID.4는 지난달 375대가 판매되며 유럽산 수입 전기차 1위에 올라섰다.,"지난해 개인 판매량 2417대 중 87.9%도 3050세대였고, 25.5%(616대)는 30대에 몰렸다.",개별기업,N,N,개별기업,소매·소비,ID.4 판매량,"폴크스바겐, 순수 전기 SUV, ID.4, 판매량, 30대, 40대, 50대, 3050세대",-,30대;40대;50대,-,전기 SUV,-,-,-,2025-02,-,M,확정,-,-,-,-,-,-,-,-,-,"ID.4의 판매량을 살펴보면, 30대 87명, 40대 146명, 50대 87명으로 전체 판매량의 85.3%를 3050세대가 구매한 것으로 나타났다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C09180,-,1186,"완성차 5사 3월 판매 내수 늘고, 수출 줄어",2025-04-02,https://www.chosun.com/economy/auto/2025/04/02/WGSJKEACLREGNPQWEDWLXBGH2Y,"기아는 지난달 전기차 판매량(6512대)이 1년 전보다 48.7% 늘었고, 현대차가 6년 만에 완전 변경해 출시한 팰리세이드, KG모빌리티의 무쏘 EV 등 신차도 지난달 내수 판매 증가를 이끌었다.","일반적으로 전기차 보조금이 2월에 확정되면 3월부터 전기차 수요가 살아나는데, 올해는 보조금 확정이 한 달 정도 앞당겨지면서 예년보다 전기차 수요가 빠르게 늘었다.","한편, 현대차는 지난달 수출이 작년 동기 대비 2.6% 줄었고, 수출 물량의 90% 안팎이 미국으로 향하는 GM 한국사업장도 같은 기간 수출이 19.3% 급감했다.",개별기업,N,N,개별기업,소매·소비,전기차 판매량,"기아, 전기차, 판매량, 전년 대비 증감률",-,-,-,전기차,-,-,-,2024M03,-,M,확정,-,-,-,-,-,-,-,-,-,기아는 지난달 전기차 판매량(6512대)이 1년 전보다 48.7% 늘었고,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C13731,-,1793,"금융당국, MG손보 현장점검에 노조 반발 지속",2025-05-18,https://www.chosun.com/economy/money/2025/05/18/JUYBOJRIETTLYKPHZ77V4VMBME,"금융위는 가교 보험사가 MG손보에서 이전받은 보험계약을 안정적으로 관리할 수 있도록 필수 인력 중심으로 MG손보의 채용할 계획이라고 밝혔으나, 업계에서는 직원 521명 중 10% 남짓을 제외한 대부분의 인력이 구조조정 대상이 될 것으로 예상하고 있다.",앞으로 MG손보 가교 보험사 설립과 계약 이전 과정에서 관건은 노조의 반발이 꼽힌다.,"노조는 당장 금융당국의 현장점검을 저지하지는 않겠다는 입장이지만, 다음 주 중 직원 설명회와 운영위원회 등을 거쳐 향후 대응 방향과 총파업 여부 등을 결정할 계획이다.",개별기업,N,N,개별기업,고용,구조조정 대상 인력 비율,"MG손보, 가교 보험사, 구조조정, 인력 중심, 직원",-,-,-,보험업,직원,-,-,2025,-,-,확정,-,-,-,-,-,-,-,-,-,업계에서는 직원 521명 중 10% 남짓을 제외한 대부분의 인력이 구조조정 대상이 될 것으로 예상하고 있다.,mid,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
