claim_id,article_id,title,date,url,claim_text,metric,org_id,tbl_id,obj_l1,itm_id,prd_se,actual_period,actual_prev_period,claim_type,claim_number,actual_number,verdict,final_status,audit_reason,rerun_verdict,judge_note,reviewer_note
C00090,6,"2024년 수출, 6838억달러로 ‘역대 최대’ 경신",2025-01-01,https://www.chosun.com/economy/industry-company/2025/01/01/2UPTGREAPRAWRG4XUBRMLONSKY,◇12월 수출 6.6% 늘어난 614억달러...수출 증가율 5개월 만에 반등 한편 이날 동시에 발표된 지난 12월 수출액은 614억달러로 전년 동월 대비 6.6% 증가했다.,무역지표,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,M,202412,202312,CHANGE_RATE,6.6,6.576076126262444,일치,수동확인필요_일치후보,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"claim=6.6, adjusted_actual=6.576076126262444, 오차=0.024, 허용=0.3",품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C00381,41,치솟는 환율에 식품 물가도 급등,2025-01-04,https://www.chosun.com/economy/economy_general/2025/01/04/7SPGFC4RFZEDLDPFTQHVDM2K2E,"175개 품목의 평균 물가 상승폭은 3.9%로, 지난해 연간 소비자물가지수 상승폭(2.3%)을 뛰어넘었다.",물가지표,101,DT_1J22003,T10,T,Y,2024,2023,CHANGE_RATE,2.3,2.3209965050631807,일치,수동확인필요_일치후보,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"claim=2.3, adjusted_actual=2.3209965050631807, 오차=0.021, 허용=0.3",소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C00765,96,"작년 3분기 가계 여유자금, 전분기 대비 3.5조원 줄어",2025-01-08,https://www.chosun.com/economy/economy_general/2025/01/08/7BSTYTMU2FBLNCLOUTBUKTCYQY,통계청에 따르면 작년 3분기 가계소득은 전 분기보다 5.9% 늘었다.,임금·소득,101,DT_1L9U101,A,T110,Q,202403,202402,CHANGE_RATE,5.9,5.929284574124011,일치,수동확인필요_일치후보,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"claim=5.9, adjusted_actual=5.929284574124011, 오차=0.029, 허용=0.3",가구당 월평균 가계수지 후보 선택. 소득/지출 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력
C01303,182,"올 첫 열흘 동안 수출, 작년보다 3.8% 늘어",2025-01-14,https://www.chosun.com/economy/industry-company/2025/01/14/IPPOGTCXI5BFRB5DIIBS3YJ77I,"유럽연합(-2.5%), 일본(-4.2%)은 반면 수출이 줄었다.",무역지표,360,DT_1R11006_FRM101,13102103829E.JP,13103103829T1,Y,2025,2024,CHANGE_RATE,-4.2,-4.388481491271404,일치,수동확인필요_일치후보,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"claim=-4.2, adjusted_actual=-4.388481491271404, 오차=0.188, 허용=0.3",국가별 수출입 후보 선택. 국가/수출입/시점 코드 확인 필요 | 국가 코드 자동선택: 일본
C02892,368,내수 부진에 계엄·탄핵 ‘겹악재’...청년 고용률 43개월 만에 최저,2025-01-29,https://www.chosun.com/economy/economy_general/2025/01/29/K4EFBRTSPNCKPIDHOQOSPUXDTM,청년 고용률이 45% 아래로 떨어진 건 코로나가 한창 기승하던 2021년 5월(44.4%) 이후 43개월 만이다.,고용지표,101,DT_1DA7002S,75,T90,M,202105,202104,LEVEL,44.4,44.4,일치,수동확인필요_일치후보,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"claim=44.4, adjusted_actual=44.4, 오차=0.000, 허용=0.05",연령별 경제활동인구 총괄 후보 선택. 연령/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력
C02893,368,내수 부진에 계엄·탄핵 ‘겹악재’...청년 고용률 43개월 만에 최저,2025-01-29,https://www.chosun.com/economy/economy_general/2025/01/29/K4EFBRTSPNCKPIDHOQOSPUXDTM,12월 기준으로는 지난 2020년 12월(41.3%) 이후 4년 만에 최저치다.,비율·증감률,101,DT_1DA7002S,75,T90,M,202012,202011,LEVEL,41.3,41.3,일치,수동확인필요_일치후보,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"claim=41.3, adjusted_actual=41.3, 오차=0.000, 허용=0.05",연령별 경제활동인구 총괄 후보 선택. 연령/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력
C03497,440,작년 소매판매 2.2% 줄어... 21년 만에 최대 감소폭,2025-02-03,https://www.chosun.com/economy/economy_general/2025/02/03/Y7UQBA7SO5AJTKSOUUK52DYR34,감소 폭은 지난 2003년(-3.2%) 이후 21년 만에 가장 크다.,비율·증감률,101,DT_1K41012,G0,T2,Y,2003,2002,CHANGE_RATE,-3.2,-3.2,일치,수동확인필요_일치후보,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"claim=-3.2, adjusted_actual=-3.2, 오차=0.000, 허용=0.3",전국/지역 미상 소매판매 claim이라 전국 소매판매액지수 표로 변경 | 상품군 obj_l1 직접 확인 필요 | 상품군 코드 자동 후보: 총지수(G0)
C04394,555,‘무역 전쟁’ 먹구름… KDI도 성장률 전망 1.6%로 낮췄다,2025-02-12,https://www.chosun.com/economy/economy_general/2025/02/12/ET3EQF2MVBAHFFHKLSQYVTVVTM,지난해 수출은 전년 대비 8.2% 증가하며 역대 최대 실적을 기록했다.,무역지표,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,Y,2024,2023,CHANGE_RATE,8.2,8.127422520469521,일치,수동확인필요_일치후보,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"claim=8.2, adjusted_actual=8.127422520469521, 오차=0.073, 허용=0.3",품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C04595,580,美 소비자 물가 상승률 3%… 당분간 금리 인하 멈출 듯,2025-02-14,https://www.chosun.com/economy/economy_general/2025/02/14/DOSWUEHIRBDRXA22EYJWFTUYHI,미 국채 10년물 금리가 단숨에 0.1%포인트 오르는 등 금리는 일제히 상승했다.,비율·증감률,101,DT_1J22042,0,T03,Y,202606,202605,POINT_CHANGE,0.1,0.10000000000000009,일치,수동확인필요_일치후보,기존 미래시점 선택을 정확한 과거 시점으로 교정해 수치가 일치했으나 매핑 수동 확정이 필요함,일치,"claim=0.1, adjusted_actual=0.10000000000000009, 오차=0.000, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C05531,707,얼어붙은 美 소비심리… “트럼프 비즈니스의 허니문 끝나”,2025-02-24,https://www.chosun.com/economy/economy_general/2025/02/24/5HZ3WJESMZERNJ723VOYTKGKBQ,5년 후 기대 인플레이션도 연간 3.5%로 전월 대비 0.3%포인트 상승했다.,물가지표,101,DT_1J22042,0,T02,M,202501,202412,POINT_CHANGE,0.3,0.29999999999999993,일치,수동확인필요_일치후보,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,일치,"claim=0.3, adjusted_actual=0.29999999999999993, 오차=0.000, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
